    	Add_await_to_initializers_95089 = "\"await\" zu Initialisierern hinzuf\195\188gen",
    	Binding_element_0_implicitly_has_an_1_type_7031 = "Das Bindungselement \"{0}\" weist implizit einen Typ \"{1}\" auf.",
    	Block_scoped_variable_0_used_before_its_declaration_2448 = "Die blockbezogene Variable \"{0}\" wurde vor ihrer Deklaration verwendet.",
    	Build_a_composite_project_in_the_working_directory_6925 = "Erstellen Sie ein zusammengesetztes Projekt im Arbeitsverzeichnis.",
    	Build_all_projects_including_those_that_appear_to_be_up_to_date_6636 = "Erstellen Sie alle Projekte, einschlie\195\159lich der Projekte, die aktuell zu sein scheinen.",
    	Build_one_or_more_projects_and_their_dependencies_if_out_of_date_6364 = "Mindestens ein Projekt und die zugeh\195\182rigen Abh\195\164ngigkeiten erstellen, wenn veraltet",
    	Build_option_0_requires_a_value_of_type_1_5073 = "Die Buildoption \"{0}\" erfordert einen Wert vom Typ \"{1}\".",
    	Building_project_0_6358 = "Projekt \"{0}\" wird erstellt...",
    	COMMAND_LINE_FLAGS_6921 = "BEFEHLSZEILENFLAGS",
    	COMMON_COMMANDS_6916 = "ALLGEMEINE BEFEHLE",
    	COMMON_COMPILER_OPTIONS_6920 = "ALLGEMEINE COMPILEROPTIONEN",
    	Call_decorator_expression_90028 = "Decorator-Ausdruck aufrufen",
    	Call_signature_return_types_0_and_1_are_incompatible_2202 = "Die R\195\188ckgabetypen \"{0}\" und \"{1}\" der Aufrufsignatur sind nicht kompatibel.",
    	Call_signature_which_lacks_return_type_annotation_implicitly_has_an_any_return_type_7020 = "Eine Aufrufsignatur ohne R\195\188ckgabetypanmerkung weist implizit einen any-R\195\188ckgabetyp auf.",
    	Call_signatures_with_no_arguments_have_incompatible_return_types_0_and_1_2204 = "Aufrufsignaturen ohne Argumente weisen inkompatible R\195\188ckgabetypen \"{0}\" und \"{1}\" auf.",
    	Call_target_does_not_contain_any_signatures_2346 = "Das Aufrufziel enth\195\164lt keine Signaturen.",
    	Can_only_convert_logical_AND_access_chains_95142 = "Es k\195\182nnen nur Zugriffsketten mit logischem \"Und\" konvertiert werden.",
    	Can_only_convert_named_export_95164 = "Nur ein benannter Export kann konvertiert werden.",
    	Can_only_convert_property_with_modifier_95137 = "Die Eigenschaft kann nur mit einem Modifizierer konvertiert werden.",
    	Can_only_convert_string_concatenation_95154 = "Es ist nur die Konvertierung einer Zeichenfolgenverkettung m\195\182glich.",
    	Cannot_access_0_1_because_0_is_a_type_but_not_a_namespace_Did_you_mean_to_retrieve_the_type_of_the_p_2713 = "Der Zugriff auf \"{0}.{1}\" ist nicht m\195\182glich, da \"{0}\" ein Typ ist, aber kein Namespace. Wollten Sie den Typ der Eigenschaft \"{1}\" in \"{0}\" mit \"{0}[\"{1}\"]\" abrufen?",
    	Cannot_access_ambient_const_enums_when_the_isolatedModules_flag_is_provided_2748 = "Auf umgebende const-Enumerationen kann nicht zugegriffen werden, wenn das Flag \"--isolatedModules\" angegeben wird.",
    	Cannot_assign_a_0_constructor_type_to_a_1_constructor_type_2672 = "Ein Konstruktortyp \"{0}\" kann nicht einem Konstruktortyp \"{1}\" zugewiesen werden.",
    	Cannot_assign_an_abstract_constructor_type_to_a_non_abstract_constructor_type_2517 = "Ein abstrakter Konstruktortyp kann nicht einem nicht abstrakten Konstruktortyp zugewiesen werden.",
    	Cannot_assign_to_0_because_it_is_a_class_2629 = "Eine Zuweisung zu \"{0}\" ist nicht m\195\182glich, weil es sich um eine Klasse handelt.",
    	Cannot_assign_to_0_because_it_is_a_constant_2588 = "Eine Zuweisung zu \"{0}\" ist nicht m\195\182glich, weil es sich um eine Konstante handelt.",
    	Cannot_assign_to_0_because_it_is_a_function_2630 = "Eine Zuweisung zu \"{0}\" ist nicht m\195\182glich, weil es sich um eine Funktion handelt.",
    	Cannot_assign_to_0_because_it_is_a_namespace_2631 = "Eine Zuweisung zu \"{0}\" ist nicht m\195\182glich, weil es sich um einen Namespace handelt.",
    	Cannot_assign_to_0_because_it_is_a_read_only_property_2540 = "Eine Zuweisung zu \"{0}\" ist nicht m\195\182glich, weil es sich um eine schreibgesch\195\188tzte Eigenschaft handelt.",
    	Cannot_assign_to_0_because_it_is_an_enum_2628 = "Eine Zuweisung zu \"{0}\" ist nicht m\195\182glich, weil es sich um eine Enumeration handelt.",
    	Cannot_assign_to_0_because_it_is_an_import_2632 = "Eine Zuweisung zu \"{0}\" ist nicht m\195\182glich, weil es sich um einen Import handelt.",
    	Cannot_assign_to_0_because_it_is_not_a_variable_2539 = "Eine Zuweisung zu \"{0}\" ist nicht m\195\182glich, weil es sich nicht um eine Variable handelt.",
    	Cannot_assign_to_private_method_0_Private_methods_are_not_writable_2803 = "Eine Zuweisung zur private Methode \"{0}\" ist nicht m\195\182glich. In private Methoden kann nicht geschrieben werden.",
    	Cannot_augment_module_0_because_it_resolves_to_a_non_module_entity_2671 = "Das Modul \"{0}\" kann nicht erweitert werden, weil es in eine Nicht-Modulentit\195\164t aufgel\195\182st wird.",
    	Cannot_augment_module_0_with_value_exports_because_it_resolves_to_a_non_module_entity_2649 = "Das Modul \"{0}\" kann nicht mit Wertexporten vergr\195\182\195\159ert werden, da es zu einer Entit\195\164t aufgel\195\182st wird, die kein Modul darstellt.",
    	Cannot_compile_modules_using_option_0_unless_the_module_flag_is_amd_or_system_6131 = "Module k\195\182nnen nur mithilfe der Option \"{0}\" kompiliert werden, wenn die Kennzeichnung \"-module\" den Wert \"amd\" oder \"system\" aufweist.",
    	Cannot_create_an_instance_of_an_abstract_class_2511 = "Eine Instanz der abstrakten Klasse kann nicht erstellt werden.",
    	Cannot_delegate_iteration_to_value_because_the_next_method_of_its_iterator_expects_type_1_but_the_co_2766 = "Die Iteration kann nicht an einen Wert delegiert werden, weil die next-Methode des zugeh\195\182rigen Iterators den Typ \"{1}\" erwartet, aber der enthaltende Generator immer \"{0}\" sendet.",
    	Cannot_export_0_Only_local_declarations_can_be_exported_from_a_module_2661 = "\"{0}\" kann nicht exportiert werden. Nur lokale Deklarationen k\195\182nnen aus einem Modul exportiert werden.",
    	Cannot_extend_a_class_0_Class_constructor_is_marked_as_private_2675 = "Eine Klasse \"{0}\" kann nicht erweitert werden. Der Klassenkonstruktor ist als privat markiert.",
    	Cannot_extend_an_interface_0_Did_you_mean_implements_2689 = "Eine Schnittstelle \"{0}\" kann nicht erweitert werden. Meinten Sie \"implements\"?",
    	Cannot_find_a_tsconfig_json_file_at_the_current_directory_Colon_0_5081 = "Im angegebenen Verzeichnis \"{0}\" wurde keine Datei \"tsconfig.json\" gefunden.",
    	Cannot_find_a_tsconfig_json_file_at_the_specified_directory_Colon_0_5057 = "Im angegebenen Verzeichnis \"{0}\" wurde keine \"tsconfig.json\"-Datei gefunden.",
